

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 18:23:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
  1083  0095                     	;# 
  1084  0096                     	;# 
  1085  0097                     	;# 
  1086  0098                     	;# 
  1087  0099                     	;# 
  1088  009A                     	;# 
  1089  009B                     	;# 
  1090  009C                     	;# 
  1091  009D                     	;# 
  1092  009E                     	;# 
  1093  010C                     	;# 
  1094  010D                     	;# 
  1095  010E                     	;# 
  1096  010E                     	;# 
  1097  010F                     	;# 
  1098  0110                     	;# 
  1099  0110                     	;# 
  1100  0111                     	;# 
  1101  0112                     	;# 
  1102  0112                     	;# 
  1103  0113                     	;# 
  1104  0114                     	;# 
  1105  0114                     	;# 
  1106  0115                     	;# 
  1107  0116                     	;# 
  1108  0116                     	;# 
  1109  0117                     	;# 
  1110  0119                     	;# 
  1111  0119                     	;# 
  1112  0119                     	;# 
  1113  011A                     	;# 
  1114  011A                     	;# 
  1115  011A                     	;# 
  1116  011B                     	;# 
  1117  011B                     	;# 
  1118  011B                     	;# 
  1119  011B                     	;# 
  1120  011B                     	;# 
  1121  011C                     	;# 
  1122  011C                     	;# 
  1123  011C                     	;# 
  1124  011D                     	;# 
  1125  011D                     	;# 
  1126  011D                     	;# 
  1127  011E                     	;# 
  1128  011E                     	;# 
  1129  011E                     	;# 
  1130  011F                     	;# 
  1131  011F                     	;# 
  1132  011F                     	;# 
  1133  011F                     	;# 
  1134  011F                     	;# 
  1135  018C                     	;# 
  1136  018D                     	;# 
  1137  018E                     	;# 
